{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'NCL', 'beta': None, 'currentPrice': 0.398, 'marketCap': 8765791, 'sector': 'Consumer Cyclical', 'profitMargins': -0.45843, 'earningsGrowth': -0.696, 'revenueGrowth': 0.68}
{'symbol': 'NCLH', 'beta': 2.597, 'currentPrice': 16.26, 'marketCap': 7263651328, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03844, 'earningsGrowth': None, 'revenueGrowth': 0.203}
{'symbol': 'NCMI', 'beta': 1.93, 'currentPrice': 5.08, 'marketCap': 490591360, 'sector': 'Communication Services', 'profitMargins': 4.26953, 'earningsGrowth': None, 'revenueGrowth': 0.072}
{'symbol': 'NCNA', 'beta': 1.039, 'currentPrice': 3.59, 'marketCap': 7819091, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCNC', 'beta': None, 'currentPrice': 0.199, 'marketCap': 26950570, 'sector': 'Consumer Cyclical', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCNCW', 'beta': None, 'currentPrice': 0.007, 'marketCap': None, 'sector': 'Consumer Cyclical', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCNO', 'beta': 0.574, 'currentPrice': 31.57, 'marketCap': 3624425472, 'sector': 'Technology', 'profitMargins': -0.08886, 'earningsGrowth': None, 'revenueGrowth': 0.133}
{'symbol': 'NCPL', 'beta': 0.041, 'currentPrice': 0.152, 'marketCap': 3145244, 'sector': 'Financial Services', 'profitMargins': -0.17733999, 'earningsGrowth': None, 'revenueGrowth': -0.539}
{'symbol': 'NCPLW', 'beta': 0.041, 'currentPrice': 0.0225, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': -0.17733999, 'earningsGrowth': None, 'revenueGrowth': -0.539}
{'symbol': 'NCRA', 'beta': 1.756, 'currentPrice': 1.1101, 'marketCap': 15049626, 'sector': 'Consumer Defensive', 'profitMargins': -0.17936, 'earningsGrowth': None, 'revenueGrowth': -0.246}
{'symbol': 'NCSM', 'beta': 1.45, 'currentPrice': 16.53, 'marketCap': 43845000, 'sector': 'Energy', 'profitMargins': 0.09726, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'NCTY', 'beta': 1.891, 'currentPrice': 7.89, 'marketCap': 44059888, 'sector': 'Financial Services', 'profitMargins': 0.111719996, 'earningsGrowth': None, 'revenueGrowth': 0.286}
{'symbol': 'NCV', 'beta': 1.228, 'currentPrice': 3.24, 'marketCap': 292810464, 'sector': 'Financial Services', 'profitMargins': 0.34348, 'earningsGrowth': None, 'revenueGrowth': -0.024}
{'symbol': 'NCV^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCZ', 'beta': 1.219, 'currentPrice': 2.88, 'marketCap': 219974416, 'sector': 'Financial Services', 'profitMargins': 0.40424, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'NCZ^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDAQ', 'beta': 0.943, 'currentPrice': 62.45, 'marketCap': 36004487168, 'sector': 'Financial Services', 'profitMargins': 0.15970999, 'earningsGrowth': -0.344, 'revenueGrowth': 0.092}
{'symbol': 'NDLS', 'beta': 1.689, 'currentPrice': 1.99, 'marketCap': 92960064, 'sector': 'Consumer Cyclical', 'profitMargins': -0.025829999, 'earningsGrowth': None, 'revenueGrowth': -0.037}
{'symbol': 'NDMO', 'beta': None, 'currentPrice': 10.88, 'marketCap': 652205952, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDP', 'beta': None, 'currentPrice': 34.4, 'marketCap': 58010444, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDRA', 'beta': None, 'currentPrice': 0.3154, 'marketCap': 3442401, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDSN', 'beta': 1.003, 'currentPrice': 243.12, 'marketCap': 13905710080, 'sector': 'Industrials', 'profitMargins': 0.18231001, 'earningsGrowth': -0.072, 'revenueGrowth': 0.001}
{'symbol': 'NE', 'beta': 1.056, 'currentPrice': 46.51, 'marketCap': 6798273536, 'sector': 'Energy', 'profitMargins': 0.18781, 'earningsGrowth': -0.108, 'revenueGrowth': 0.065}
{'symbol': 'NEA', 'beta': 0.492, 'currentPrice': 10.86, 'marketCap': 3282934528, 'sector': 'Financial Services', 'profitMargins': 0.12897, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'NECB', 'beta': 0.543, 'currentPrice': 17.32, 'marketCap': 243467232, 'sector': 'Financial Services', 'profitMargins': 0.45686, 'earningsGrowth': 0.12, 'revenueGrowth': 0.073}
{'symbol': 'NEE', 'beta': 0.494, 'currentPrice': 76.32, 'marketCap': 158096113664, 'sector': 'Utilities', 'profitMargins': 0.27616, 'earningsGrowth': 0.058, 'revenueGrowth': -0.147}
{'symbol': 'NEE^N', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEE^R', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEGG', 'beta': 2.861, 'currentPrice': 1.09, 'marketCap': 416126048, 'sector': 'Consumer Cyclical', 'profitMargins': -0.03941, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'NEM', 'beta': 0.49, 'currentPrice': 42.39, 'marketCap': 50784489472, 'sector': 'Basic Materials', 'profitMargins': -0.20333, 'earningsGrowth': -0.661, 'revenueGrowth': 0.502}
{'symbol': 'NEN', 'beta': 0.318, 'currentPrice': 70.85, 'marketCap': 249190080, 'sector': 'Real Estate', 'profitMargins': 0.11218, 'earningsGrowth': 0.087, 'revenueGrowth': 0.117}
{'symbol': 'NEO', 'beta': 1.119, 'currentPrice': 14.44, 'marketCap': 1887582336, 'sector': 'Healthcare', 'profitMargins': -0.13793999, 'earningsGrowth': None, 'revenueGrowth': 0.139}
{'symbol': 'NEOG', 'beta': 1.172, 'currentPrice': 13.53, 'marketCap': 2930706176, 'sector': 'Healthcare', 'profitMargins': 0.00169, 'earningsGrowth': None, 'revenueGrowth': 0.048}
{'symbol': 'NEON', 'beta': None, 'currentPrice': 2.45, 'marketCap': 37630776, 'sector': 'Technology', 'profitMargins': -2.5610502, 'earningsGrowth': None, 'revenueGrowth': -0.191}
{'symbol': 'NEOV', 'beta': -0.702, 'currentPrice': 2.95, 'marketCap': 98046496, 'sector': 'Industrials', 'profitMargins': -0.61876, 'earningsGrowth': None, 'revenueGrowth': 0.795}
{'symbol': 'NEP', 'beta': 0.998, 'currentPrice': 34.55, 'marketCap': 3231782656, 'sector': 'Utilities', 'profitMargins': 0.26055, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'NEPH', 'beta': 1.239, 'currentPrice': 2.22, 'marketCap': 24040602, 'sector': 'Healthcare', 'profitMargins': -0.11062, 'earningsGrowth': None, 'revenueGrowth': 0.272}
{'symbol': 'NERV', 'beta': 0.258, 'currentPrice': 2.5, 'marketCap': 17483524, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NET', 'beta': 1.15, 'currentPrice': 74.98, 'marketCap': 25273808896, 'sector': 'Technology', 'profitMargins': -0.13097, 'earningsGrowth': None, 'revenueGrowth': 0.305}
{'symbol': 'NETD', 'beta': None, 'currentPrice': 10.55, 'marketCap': 401837888, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NETDU', 'beta': None, 'currentPrice': 10.55, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NETDW', 'beta': None, 'currentPrice': 0.13, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEU', 'beta': 0.515, 'currentPrice': 550.38, 'marketCap': 5280483328, 'sector': 'Basic Materials', 'profitMargins': 0.14819999, 'earningsGrowth': 0.114, 'revenueGrowth': -0.009}
{'symbol': 'NEUE', 'beta': 0.788, 'currentPrice': 5.96, 'marketCap': 50744572, 'sector': 'Healthcare', 'profitMargins': -0.89778, 'earningsGrowth': None, 'revenueGrowth': -0.185}
{'symbol': 'NEWP', 'beta': 1.341, 'currentPrice': 2.17, 'marketCap': 400987808, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEWT', 'beta': 1.274, 'currentPrice': 13.11, 'marketCap': 332422400, 'sector': 'Financial Services', 'profitMargins': 0.13413, 'earningsGrowth': -0.486, 'revenueGrowth': 0.252}
{'symbol': 'NEWTI', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEWTL', 'beta': None, 'currentPrice': 25.0, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEWTZ', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEXA', 'beta': 1.549, 'currentPrice': 7.77, 'marketCap': 1029051008, 'sector': 'Basic Materials', 'profitMargins': -0.11806, 'earningsGrowth': None, 'revenueGrowth': -0.131}
{'symbol': 'NEXI', 'beta': 2.056, 'currentPrice': 3.16, 'marketCap': 4524456, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEXN', 'beta': 1.311, 'currentPrice': 5.99, 'marketCap': 420372192, 'sector': 'Communication Services', 'profitMargins': -0.064720005, 'earningsGrowth': -0.313, 'revenueGrowth': -0.109}
{'symbol': 'NEXT', 'beta': 1.289, 'currentPrice': 7.72, 'marketCap': 2045892608, 'sector': 'Energy', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NFBK', 'beta': 0.699, 'currentPrice': 9.53, 'marketCap': 422600224, 'sector': 'Financial Services', 'profitMargins': 0.25002, 'earningsGrowth': -0.436, 'revenueGrowth': -0.174}
{'symbol': 'NFE', 'beta': 1.536, 'currentPrice': 26.41, 'marketCap': 5608480256, 'sector': 'Utilities', 'profitMargins': 0.17923, 'earningsGrowth': -0.636, 'revenueGrowth': 0.185}
{'symbol': 'NFG', 'beta': 0.644, 'currentPrice': 55.86, 'marketCap': 5186009088, 'sector': 'Energy', 'profitMargins': 0.2384, 'earningsGrowth': 0.176, 'revenueGrowth': -0.122}
{'symbol': 'NFGC', 'beta': 0.572, 'currentPrice': 3.68, 'marketCap': 728559040, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NFJ', 'beta': 1.115, 'currentPrice': 12.46, 'marketCap': 1183124352, 'sector': 'Financial Services', 'profitMargins': 3.09457, 'earningsGrowth': None, 'revenueGrowth': 0.575}
{'symbol': 'NFLX', 'beta': 1.232, 'currentPrice': 640.47, 'marketCap': 280348426240, 'sector': 'Communication Services', 'profitMargins': 0.18422002, 'earningsGrowth': 0.833, 'revenueGrowth': 0.148}
{'symbol': 'NFYS', 'beta': -0.01, 'currentPrice': 10.93, 'marketCap': 162221968, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 0.134, 'revenueGrowth': None}
{'symbol': 'NG', 'beta': 0.883, 'currentPrice': 3.58, 'marketCap': 1202536320, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGD', 'beta': 1.601, 'currentPrice': 1.95, 'marketCap': 1665151744, 'sector': 'Basic Materials', 'profitMargins': -0.09807, 'earningsGrowth': None, 'revenueGrowth': -0.047}
{'symbol': 'NGG', 'beta': 0.292, 'currentPrice': 71.99, 'marketCap': 53579997184, 'sector': 'Utilities', 'profitMargins': 0.37041, 'earningsGrowth': -0.11, 'revenueGrowth': -0.101}
{'symbol': 'NGL', 'beta': 1.608, 'currentPrice': 5.64, 'marketCap': 756645440, 'sector': 'Energy', 'profitMargins': 0.0080699995, 'earningsGrowth': -0.601, 'revenueGrowth': -0.126}
{'symbol': 'NGL^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGL^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGNE', 'beta': None, 'currentPrice': 32.4, 'marketCap': 422120192, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGS', 'beta': 1.123, 'currentPrice': 21.48, 'marketCap': 281824032, 'sector': 'Energy', 'profitMargins': 0.03918, 'earningsGrowth': None, 'revenueGrowth': 0.608}
{'symbol': 'NGVC', 'beta': 1.019, 'currentPrice': 21.06, 'marketCap': 479997408, 'sector': 'Consumer Defensive', 'profitMargins': 0.02416, 'earningsGrowth': 0.351, 'revenueGrowth': 0.088}
{'symbol': 'NGVT', 'beta': 1.796, 'currentPrice': 50.1, 'marketCap': 1838269184, 'sector': 'Basic Materials', 'profitMargins': -0.06837, 'earningsGrowth': None, 'revenueGrowth': -0.134}
{'symbol': 'NHC', 'beta': 0.383, 'currentPrice': 99.62, 'marketCap': 1534118144, 'sector': 'Healthcare', 'profitMargins': 0.0699, 'earningsGrowth': 1.224, 'revenueGrowth': 0.102}
{'symbol': 'NHI', 'beta': 0.965, 'currentPrice': 65.57, 'marketCap': 2861697792, 'sector': 'Real Estate', 'profitMargins': 0.41327998, 'earningsGrowth': -0.141, 'revenueGrowth': -0.117}
{'symbol': 'NHS', 'beta': 0.957, 'currentPrice': 7.96, 'marketCap': 206682992, 'sector': 'Financial Services', 'profitMargins': 0.16631001, 'earningsGrowth': None, 'revenueGrowth': 0.16}
{'symbol': 'NHTC', 'beta': 0.821, 'currentPrice': 7.1, 'marketCap': 81769280, 'sector': 'Consumer Cyclical', 'profitMargins': 0.0116, 'earningsGrowth': -0.18, 'revenueGrowth': -0.077}
{'symbol': 'NI', 'beta': 0.481, 'currentPrice': 28.87, 'marketCap': 13094999040, 'sector': 'Utilities', 'profitMargins': 0.14227, 'earningsGrowth': 0.075, 'revenueGrowth': -0.132}
{'symbol': 'NIC', 'beta': 0.764, 'currentPrice': 82.19, 'marketCap': 1235891072, 'sector': 'Financial Services', 'profitMargins': 0.3048, 'earningsGrowth': None, 'revenueGrowth': 1.563}
{'symbol': 'NICE', 'beta': 0.41, 'currentPrice': 196.58, 'marketCap': 12396079104, 'sector': 'Technology', 'profitMargins': 0.14918, 'earningsGrowth': 0.391, 'revenueGrowth': 0.153}
{'symbol': 'NICK', 'beta': 0.888, 'currentPrice': 6.55, 'marketCap': 48044776, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NIE', 'beta': None, 'currentPrice': 22.59, 'marketCap': 625946304, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NIM', 'beta': 0.243, 'currentPrice': 8.88, 'marketCap': 111023976, 'sector': 'Financial Services', 'profitMargins': 0.73993, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'NINE', 'beta': 3.425, 'currentPrice': 1.75, 'marketCap': 65704276, 'sector': 'Energy', 'profitMargins': -0.05807, 'earningsGrowth': None, 'revenueGrowth': -0.13}
{'symbol': 'NIO', 'beta': 1.914, 'currentPrice': 5.24, 'marketCap': 10936036352, 'sector': 'Consumer Cyclical', 'profitMargins': -0.38022, 'earningsGrowth': None, 'revenueGrowth': 0.065}
{'symbol': 'NIOBW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NISN', 'beta': 1.646, 'currentPrice': 5.99, 'marketCap': 24065424, 'sector': 'Financial Services', 'profitMargins': 0.060760003, 'earningsGrowth': -0.192, 'revenueGrowth': 0.075}
{'symbol': 'NITO', 'beta': 1.347, 'currentPrice': 0.9127, 'marketCap': 3307679, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.528}
{'symbol': 'NIU', 'beta': None, 'currentPrice': 2.13, 'marketCap': 165284800, 'sector': 'Consumer Cyclical', 'profitMargins': -0.09721, 'earningsGrowth': None, 'revenueGrowth': 0.21}
{'symbol': 'NIVF', 'beta': None, 'currentPrice': None, 'marketCap': 12280804, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NIVFW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NJR', 'beta': 0.637, 'currentPrice': 43.74, 'marketCap': 4404530688, 'sector': 'Utilities', 'profitMargins': 0.14458999, 'earningsGrowth': None, 'revenueGrowth': 0.23}
{'symbol': 'NKE', 'beta': 1.076, 'currentPrice': 92.5, 'marketCap': 140098650112, 'sector': 'Consumer Cyclical', 'profitMargins': 0.10141, 'earningsGrowth': -0.025, 'revenueGrowth': 0.003}
{'symbol': 'NKGN', 'beta': None, 'currentPrice': 1.78, 'marketCap': 44300284, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NKGNW', 'beta': None, 'currentPrice': 0.15, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NKLA', 'beta': 2.102, 'currentPrice': 0.5309, 'marketCap': 729690176, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.298}
{'symbol': 'NKSH', 'beta': 0.539, 'currentPrice': 31.05, 'marketCap': 183355520, 'sector': 'Financial Services', 'profitMargins': 0.29490998, 'earningsGrowth': -0.52, 'revenueGrowth': -0.205}
{'symbol': 'NKTR', 'beta': 0.71, 'currentPrice': 1.75, 'marketCap': 321343744, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.085}
{'symbol': 'NKTX', 'beta': 0.888, 'currentPrice': 6.95, 'marketCap': 489749792, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NKX', 'beta': 0.471, 'currentPrice': 11.73, 'marketCap': 559314560, 'sector': 'Financial Services', 'profitMargins': -2.7910101, 'earningsGrowth': None, 'revenueGrowth': 0.053}
{'symbol': 'NL', 'beta': 0.671, 'currentPrice': 7.49, 'marketCap': 365762912, 'sector': 'Industrials', 'profitMargins': 0.07114, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'NLOP', 'beta': None, 'currentPrice': 23.74, 'marketCap': 350998272, 'sector': 'Real Estate', 'profitMargins': -0.9264, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'NLSP', 'beta': None, 'currentPrice': 0.1599, 'marketCap': 6937293, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLSPW', 'beta': None, 'currentPrice': 0.035, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY', 'beta': 1.587, 'currentPrice': 19.89, 'marketCap': 10093876224, 'sector': 'Real Estate', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMAI', 'beta': None, 'currentPrice': 12.43, 'marketCap': 416985504, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMCO', 'beta': 0.739, 'currentPrice': 10.48, 'marketCap': 579803904, 'sector': 'Financial Services', 'profitMargins': -0.45856997, 'earningsGrowth': None, 'revenueGrowth': -0.232}
{'symbol': 'NMFC', 'beta': 1.145, 'currentPrice': 12.51, 'marketCap': 1336055552, 'sector': 'Financial Services', 'profitMargins': 0.31646, 'earningsGrowth': -0.356, 'revenueGrowth': -0.015}
{'symbol': 'NMFCZ', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMG', 'beta': None, 'currentPrice': 2.27, 'marketCap': 256659824, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMHI', 'beta': -0.598, 'currentPrice': 0.5911, 'marketCap': 15638614, 'sector': 'Industrials', 'profitMargins': -0.82149005, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'NMHIW', 'beta': -0.598, 'currentPrice': 0.0221, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': -0.82149005, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'NMI', 'beta': 0.213, 'currentPrice': 9.34, 'marketCap': 94278896, 'sector': 'Financial Services', 'profitMargins': 0.64757, 'earningsGrowth': None, 'revenueGrowth': 0.045}
{'symbol': 'NMIH', 'beta': 1.059, 'currentPrice': 33.09, 'marketCap': 2710891520, 'sector': 'Financial Services', 'profitMargins': 0.56259996, 'earningsGrowth': 0.227, 'revenueGrowth': 0.142}
{'symbol': 'NML', 'beta': None, 'currentPrice': 7.68, 'marketCap': 439673088, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMM', 'beta': 1.973, 'currentPrice': 48.64, 'marketCap': 1500466176, 'sector': 'Industrials', 'profitMargins': 0.30993, 'earningsGrowth': -0.26, 'revenueGrowth': 0.029}
{'symbol': 'NMR', 'beta': 0.711, 'currentPrice': 5.93, 'marketCap': 17671696384, 'sector': 'Financial Services', 'profitMargins': 0.10619, 'earningsGrowth': 6.75, 'revenueGrowth': 0.383}
{'symbol': 'NMRA', 'beta': None, 'currentPrice': 9.65, 'marketCap': 1539406592, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMRK', 'beta': 2.001, 'currentPrice': 10.5, 'marketCap': 2532442368, 'sector': 'Real Estate', 'profitMargins': 0.01469, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'NMS', 'beta': None, 'currentPrice': 10.9, 'marketCap': 63483452, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMT', 'beta': 0.393, 'currentPrice': 10.641, 'marketCap': 100332920, 'sector': 'Financial Services', 'profitMargins': 0.38289002, 'earningsGrowth': None, 'revenueGrowth': 0.052}
{'symbol': 'NMTC', 'beta': 1.061, 'currentPrice': 1.06, 'marketCap': 29166852, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.377}
{'symbol': 'NMZ', 'beta': 0.609, 'currentPrice': 10.43, 'marketCap': 1169505536, 'sector': 'Financial Services', 'profitMargins': 0.07129, 'earningsGrowth': None, 'revenueGrowth': -0.062}
{'symbol': 'NN', 'beta': 1.164, 'currentPrice': 7.365, 'marketCap': 908870400, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.26}
{'symbol': 'NNAG', 'beta': None, 'currentPrice': 10.445, 'marketCap': 131308272, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNAGR', 'beta': None, 'currentPrice': 0.25, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNAGW', 'beta': None, 'currentPrice': 0.07, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNAVW', 'beta': 1.164, 'currentPrice': 2.97, 'marketCap': None, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.26}
{'symbol': 'NNBR', 'beta': 3.044, 'currentPrice': 3.25, 'marketCap': 179517328, 'sector': 'Industrials', 'profitMargins': -0.10864, 'earningsGrowth': None, 'revenueGrowth': -0.046}
{'symbol': 'NNDM', 'beta': 1.787, 'currentPrice': 2.6, 'marketCap': 575556800, 'sector': 'Technology', 'profitMargins': -0.96867996, 'earningsGrowth': None, 'revenueGrowth': 0.099}
{'symbol': 'NNE', 'beta': None, 'currentPrice': 3.93, 'marketCap': 112278136, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNI', 'beta': 0.842, 'currentPrice': 107.91, 'marketCap': 3928722688, 'sector': 'Financial Services', 'profitMargins': 0.110360004, 'earningsGrowth': 1.778, 'revenueGrowth': 0.258}
{'symbol': 'NNN', 'beta': 0.988, 'currentPrice': 41.92, 'marketCap': 7783202304, 'sector': 'Real Estate', 'profitMargins': 0.47241002, 'earningsGrowth': 0.041, 'revenueGrowth': 0.055}
{'symbol': 'NNOX', 'beta': 2.139, 'currentPrice': 8.67, 'marketCap': 520676000, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.124}
{'symbol': 'NNVC', 'beta': None, 'currentPrice': 2.27, 'marketCap': 26817780, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNY', 'beta': 0.305, 'currentPrice': 8.15, 'marketCap': 154676400, 'sector': 'Financial Services', 'profitMargins': 0.40584, 'earningsGrowth': None, 'revenueGrowth': 0.101}
{'symbol': 'NOA', 'beta': 1.643, 'currentPrice': 19.9, 'marketCap': 537148736, 'sector': 'Energy', 'profitMargins': 0.05215, 'earningsGrowth': -0.45, 'revenueGrowth': 0.216}
{'symbol': 'NOAH', 'beta': 0.937, 'currentPrice': 14.64, 'marketCap': 961932928, 'sector': 'Financial Services', 'profitMargins': 0.3064, 'earningsGrowth': 0.55, 'revenueGrowth': -0.094}
{'symbol': 'NOC', 'beta': 0.333, 'currentPrice': 474.69, 'marketCap': 70249373696, 'sector': 'Industrials', 'profitMargins': 0.053790003, 'earningsGrowth': 0.149, 'revenueGrowth': 0.089}
{'symbol': 'NODK', 'beta': 0.326, 'currentPrice': 15.3, 'marketCap': 319344672, 'sector': 'Financial Services', 'profitMargins': 0.01372, 'earningsGrowth': None, 'revenueGrowth': 0.12}
